notas,asistencia,participacion,tipo_colegio
50.00,83.58,3,Publico
50.00,85.61,1,Publico
50.00,90.83,5,Publico
50.00,90.54,4,Publico
50.00,66.22,1,Publico
50.00,70.62,5,Publico
50.00,85.15,5,Publico
50.00,85.14,3,Publico
50.00,85.15,5,Publico
50.00,100.00,5,Publico
50.00,85.71,5,Publico
50.00,91.36,5,Publico
50.00,89.54,2,Publico
31.30,86.51,2,Publico
34.13,76.85,3,Privado
50.00,87.59,1,Publico
44.81,72.27,5,Privado
50.00,77.63,1,Publico
46.38,75.15,1,Publico
38.82,80.82,3,Privado
50.00,100.00,5,Publico
50.00,61.33,5,Publico
50.00,86.86,4,Publico
38.63,63.87,1,Publico
50.00,75.28,1,Privado
50.00,90.89,2,Privado
42.74,80.64,4,Privado
50.00,69.22,2,Publico
50.00,72.85,2,Privado
50.00,86.80,2,Privado
50.00,72.70,3,Publico
50.00,82.16,3,Publico
50.00,80.46,2,Privado
44.13,73.48,4,Publico
50.00,100.00,1,Privado
41.69,86.34,4,Publico
50.00,59.75,5,Privado
30.60,81.86,3,Publico
40.08,73.38,1,Publico
50.00,88.52,1,Publico
50.00,72.07,5,Privado
50.00,78.85,5,Publico
50.00,85.05,2,Publico
50.00,88.66,3,Publico
37.82,68.00,3,Privado
49.20,76.65,4,Publico
50.00,75.25,2,Privado
50.00,73.47,2,Publico
50.00,97.65,2,Publico
33.55,84.05,2,Publico
50.00,67.39,3,Publico
50.00,89.18,3,Privado
49.85,100.00,2,Publico
50.00,90.32,4,Publico
50.00,64.81,1,Privado
50.00,75.16,1,Publico
47.41,92.67,4,Publico
50.00,72.92,2,Privado
50.00,84.44,3,Publico
50.00,87.75,1,Publico
50.00,70.73,5,Privado
50.00,79.40,5,Publico
43.40,47.59,4,Publico
42.06,69.76,2,Publico
50.00,77.47,1,Privado
50.00,67.52,2,Publico
50.00,96.32,1,Publico
50.00,65.70,4,Privado
50.00,75.60,4,Privado
50.00,81.31,5,Publico
50.00,94.41,2,Publico
50.00,65.64,5,Publico
50.00,91.63,2,Privado
50.00,80.10,5,Publico
20.70,70.18,3,Publico
50.00,84.62,3,Privado
50.00,81.99,3,Privado
50.00,74.00,3,Publico
50.00,80.70,1,Privado
30.19,76.15,3,Publico
50.00,81.14,4,Privado
50.00,86.62,4,Publico
50.00,95.86,1,Publico
50.00,67.62,3,Privado
47.87,100.00,3,Publico
50.00,60.48,3,Publico
50.00,78.48,5,Privado
50.00,85.88,2,Privado
